iso3c,negara,mapel,skor_rerata,se_rerata,sd,se_sd,skor_10,se_10,skor_25,se_25,skor_50,se_50,skor_75,se_75,skor_90,se_90,selisih_90_10,se_selisih_90_10
VNM,Viet Nam,Matematika,469.40242748130413,3.925960140967284,85.79213913910048,2.2638521457010548,360.1565,5.48127211558949,411.8289,4.252480441917268,468.75100000000003,4.0401056049866355,527.1247,4.628049767810769,580.4913,4.842080267245101,220.3348,6.179031711686532
AUS,Australia,Membaca,498.05093977660573,2.0135909245398698,110.93519180766694,1.2156492797381366,350.592,2.7250166230889445,422.3846000000001,2.249701270817233,502.1866,2.1566256000082906,576.2524999999999,2.7133810221034276,638.3368,3.0754970440880696,287.74479999999994,3.5808605298594767
AUT,Austria,Membaca,480.4058472226605,2.668253882277899,104.13322563051446,1.4329121565722587,339.52830000000006,4.307079548577874,406.44460000000004,4.029243129177955,485.1213,3.3668779517446783,556.5739,2.6989089216241093,612.9692,3.4479167655588996,273.44090000000006,4.934059436655008
BEL,Belgium,Membaca,478.8526682782359,2.523596269774015,104.79781417511659,1.3753255924314922,336.6687,3.85807483187319,406.61095000000006,3.4221504871043993,484.27600000000007,3.19453113113298,554.5956,2.683367108276058,610.4253000000001,3.2057559165117455,273.75660000000005,4.6403363536643685
CAN,Canada,Membaca,507.1328958226768,1.9656292255405976,108.72065100936749,1.3620379427391278,365.2916,2.6750442213634558,434.0677999999999,2.5264229328351884,510.69129999999996,2.3742364658921855,583.3034,2.692099631354472,643.2471,2.916535022624352,277.95550000000003,3.8410124059651016
CHL,Chile,Membaca,447.9789573967023,2.632560064005891,93.27370917298005,1.4324700706032578,328.8314,3.7349342922414426,384.40930000000003,3.2198729943896884,448.3524,3.236850970894051,513.4784000000001,3.346363622069645,567.8916,3.370496080800925,239.06020000000004,4.188570620516669
COL,Colombia,Membaca,408.6650263433265,3.751039710289459,93.24643098399835,1.5466478181511207,290.7597,3.792859083051848,342.2663,3.7498185918343654,403.9178,4.469263556877503,472.5985,4.92398511257791,533.9867,4.5626200605816605,243.22699999999998,4.237347021689666
CRI,Costa Rica,Membaca,415.23308032564466,2.659746946055408,86.28464297688721,1.2494750985333185,305.26810000000006,3.1264387171037855,354.321,3.008412999776163,414.07290000000006,3.376570992557066,474.28439999999995,3.460181289807418,527.7619,4.16324509400754,222.49380000000002,4.288899740237075
CZE,Czech Republic,Membaca,488.6036684603712,2.246223962493539,97.94007071866196,1.44515923761107,359.3705,3.4733024318243078,419.5237,3.1195741158984083,490.23499999999996,2.6813726280168138,558.3272999999999,2.6545407016406193,614.8822,2.976715801339531,255.51170000000002,4.361146087883442
DNK,Denmark,Membaca,488.8009907012354,2.578274856200562,91.89750327941607,1.2898576226602825,367.73290000000003,3.4856043299150086,426.87720000000013,3.417778861031919,491.4293,3.08651014676951,554.0422,2.9816815171979747,605.3850999999999,3.6288103915440058,237.65219999999997,4.4569920237445055
EST,Estonia,Membaca,511.03033164392804,2.3606176888501333,92.48081732442638,1.1072444801453096,388.08310000000006,4.043550066893229,449.0905000000001,3.3395440293382634,514.0550999999999,2.6392546352300523,576.1656,2.4376160174099124,628.444,3.0415696452106205,240.36090000000002,3.711467967009673
FIN,Finland,Membaca,490.2176848135362,2.2554211820939285,104.03406766427868,1.095790684944736,349.8002,3.8671877060044797,420.9704,3.022819368018319,496.90990000000005,2.6915508869836064,564.8781000000001,2.425420218172969,619.4806000000001,2.9891570302790544,269.6804,4.121599682111713
FRA,France,Membaca,473.852158031199,3.074535406687345,105.84226950875104,1.3601226973215819,330.84610000000004,4.4535814481780305,400.0767,4.520479076580884,478.76929999999993,3.3885040428385693,549.4385000000001,3.1403408594185023,607.9506,3.5794675885139897,277.10450000000003,4.260479947076916
DEU,Germany,Membaca,479.79402475457374,3.609103731522342,105.91272445271036,1.5378676548543173,339.8674000000001,5.110162626584297,405.8935,4.490665493183237,482.1896000000001,4.504227126714166,555.7551000000001,3.6758960790382704,615.5989000000002,3.8202562212101063,275.7315,4.9711530217121345
GRC,Greece,Membaca,438.44062522535023,2.8336252992015716,94.31760678847367,1.3359747811232539,315.47589999999997,4.387421169345635,372.1779000000001,3.5405302962817466,438.6944,3.2581928313270723,505.3227000000001,3.0877801808320067,560.7045999999999,3.2866708010454047,245.2287,4.347596541832686
HUN,Hungary,Membaca,472.9747259373598,2.827950549018584,101.46331882219903,1.8972872835981163,335.5354,4.323501223738304,403.92060000000004,4.159789829025815,479.4872,3.8629763003882274,546.4034,3.3417304297324875,599.4296999999999,3.48341541107447,263.89429999999993,5.112853292221242
ISL,Iceland,Membaca,435.89802804978666,2.064959068467695,103.03323159468192,1.3345683202323388,298.3869,4.31871043413296,361.92060000000004,2.9154218738222273,437.2366,3.446030395836319,510.6623000000001,2.965398890630991,569.3088,3.7929242243507555,270.92190000000005,5.411751397345109
IRL,Ireland,Membaca,516.0099753082625,2.3325795277050707,88.17628580822816,1.1654568598068762,399.94780000000003,3.8492415093394934,458.1142,3.173393040667287,520.509,2.609333722534466,577.8236,2.7743349215022013,626.7166,2.5977874712328646,226.76879999999997,3.8684226645042123
ISR,Israel,Membaca,473.8326982093545,3.487341171581806,122.11620533201376,1.586548844749945,305.72909999999996,4.560132892069407,387.90110000000004,4.959793688417561,480.70680000000004,4.284462799886482,563.5629000000001,3.4376463773278885,628.3670000000001,3.7262601706782648,322.63789999999995,5.065855712910488
ITA,Italy,Membaca,481.5982778298936,2.680228100171777,92.26634897726558,1.308612863823042,356.7078,3.7702554525890952,419.90860000000004,3.582403123234614,486.58259999999996,3.1442307127720293,546.945,3.1455045550488983,596.9681,3.493171564877203,240.26030000000003,4.254252998732245
JPN,Japan,Membaca,515.8546137502589,3.176899751902618,96.2630086984182,1.860636177403527,387.26160000000004,5.497635834004772,451.2539000000001,4.219129633651422,521.8403999999999,3.705598991784821,584.9471000000001,3.260194973975222,635.9270000000001,3.4403469221262215,248.6654,5.723588228319825
KOR,Korea,Membaca,515.4153921009976,3.6323098524910353,103.27938996032638,2.512217679574487,379.19930000000005,6.283656891857105,450.96129999999994,4.8274682166080725,522.5194,4.0370178390806615,587.0727,3.6379448232789655,640.9559,4.2158173449159895,261.7566,6.447858224484762
LVA,Latvia,Membaca,474.5686507347839,2.4599988713835828,89.65271262479575,1.5308778236291471,357.5773,3.9438451603592277,413.8092,3.4387894876362757,475.799,2.707724176571329,536.7180999999999,3.030407896843262,590.4474,3.504234842539351,232.8701,4.350084410483701
LTU,Lithuania,Membaca,471.8342299438432,2.209710932156193,94.2419409380596,1.48682961984621,347.64020000000005,4.33196292041943,407.9359,2.747846077359704,473.6977,2.779596199515517,538.3036999999999,2.7983536442582255,592.0218000000001,3.4762336271738707,244.3816,5.258656017793137
MEX,Mexico,Membaca,415.3589621469033,2.923989545994313,84.3254499154311,1.8492253649652088,307.8496,3.722222003741698,356.76559999999995,3.1241794965727454,413.91380000000004,3.215337315141116,472.55729999999994,3.9360369648783715,526.0579000000001,4.820638168103663,218.2083,5.43835362843542
NLD,Netherlands,Membaca,459.24290805644205,4.2822049161557585,114.87616262499692,2.09385674656467,304.4244,6.599409184877423,370.5811,7.299320356794264,462.31260000000003,5.718786730446707,547.669,4.459523366845896,607.7146000000001,3.8114155070473617,303.2902,6.742278382517375
NZL,New Zealand,Membaca,500.8530109556956,2.1173513363109313,109.05675694687932,1.4483566735040105,353.5253,3.750012060943575,424.4113,3.32392743018122,504.46160000000003,2.821249284842126,580.2302000000001,3.0580788733606066,640.5801,3.270655474506085,287.0548,4.84206709206177
NOR,Norway,Membaca,476.5238777539249,2.5420490613787745,112.38538569451475,1.3220969185152633,323.27180000000004,3.728076877727974,398.04120000000006,3.6784716608184502,481.9591,3.232556505929601,557.5543000000001,3.052000307539665,618.4327,3.0313095553828786,295.1609,4.163064528902424
POL,Poland,Membaca,488.71362906290636,2.7401438474118627,103.99629992356861,1.8715749017643684,347.23600000000005,5.1582935616129655,418.28100000000006,4.520716722029081,494.51890000000003,3.202913685094663,563.3695,3.4144098391148634,619.1116000000001,3.6840809344808956,271.8756,6.200407804341488
PRT,Portugal,Membaca,476.58861113023033,2.6632059313514627,93.53629468821175,1.7119594612414988,351.7436,4.894061869642529,413.39250000000004,3.524360375696246,480.2539999999999,2.9557336389540296,543.3408000000001,2.578767851341223,594.3496,2.831209171425014,242.60600000000005,4.892501272767106
SVK,Slovak Republic,Membaca,446.8606074045283,3.103058851600233,104.7241793354022,1.6532663792975189,305.899,5.014182815441286,372.202,4.44265886016221,451.2482,3.8655681465593705,523.9835999999999,3.34104125103404,580.429,3.3297843672467824,274.53,5.3636289914494055
SVN,Slovenia,Membaca,468.5360126993491,1.6443604276017258,96.53771343933056,1.1878037032218696,339.61440000000005,3.604006059966844,403.84319999999997,2.3430246841541416,472.59740000000005,2.0255709854809383,536.4087000000001,2.5268804355480547,591.3037999999999,3.1809830166728563,251.68939999999998,4.224752732129878
ESP,Spain,Membaca,474.3071124238225,1.653559930672569,96.73372937503314,0.9556149705380855,346.2796000000001,2.726491516634113,409.4375,2.4355953420057306,477.64840000000004,1.8630113652587668,542.1917,1.738530086060889,596.6772,1.9631503227168665,250.3976,2.851128972661532
SWE,Sweden,Membaca,486.97515578914386,2.4899434214525127,110.77141992984991,1.51649351091212,336.987,4.2376138715771745,410.3723,3.4923550367592613,492.5954,3.1353489663122893,567.6326000000001,2.8672105143036464,626.7652,3.1620760285855734,289.7782,4.740478081272766
CHE,Switzerland,Membaca,483.33173395585663,2.2583465898368154,104.96568590270577,1.4833940561645493,344.53880000000004,3.7356595322795503,408.7384,3.230575743836804,485.63530000000003,3.154366446513291,559.8353,3.1536311637231123,618.0205000000001,3.037171885822032,273.4817,4.618672011354801
TUR,Türkiye,Membaca,456.08404072475236,1.852157497598982,86.53239218461698,1.057083756528022,341.3476,2.882406276109515,395.6322,3.0621656615004107,457.59670000000006,2.5686529482071596,518.4053,2.321379906315305,568.1917000000001,2.6005056234050117,226.84410000000003,3.7113490945005236
GBR,United Kingdom,Membaca,494.40462600859087,2.3712521203331733,104.6198943437707,1.5634255338694143,357.0398,3.645618818679639,424.9662000000001,2.9531351146799154,496.41110000000003,2.8320257957717634,566.8549999999999,2.7153552934857546,626.0703000000001,3.450727892698069,269.0305,4.1704763225826165
USA,United States,Membaca,503.9375736570523,4.326216292916543,111.43538780924362,1.9273025274843651,355.7804000000001,6.079432388983551,427.58930000000004,5.633493819508854,506.40560000000005,4.54935589259623,582.5884,4.976771575041274,647.8471,5.4939664527956875,292.06669999999997,6.789519736165279
ECD,OECD,Membaca,475.5881987143185,0.4523937129520919,100.5082681179133,0.2501640291117424,341.9361783783784,0.6995802126156767,406.3538824324324,0.6196215939094257,478.8334513513514,0.5485811293804547,547.2993702702703,0.5241077756673205,603.4799513513514,0.5757267802101006,261.543772972973,0.7869613492201467
ALB,Albania,Membaca,358.43475823978576,1.9346874205237603,80.08607393443866,1.2537596252220722,259.92659999999995,2.2547590959334056,302.22159999999997,2.084747528312617,353.50890000000004,2.4202358877229733,411.04929999999996,2.8157306755973637,465.1540000000001,3.262156781180213,205.2274,3.351708375362068
ARG,Argentina,Membaca,400.7440434793743,2.5697667150159145,92.26247739796676,1.2216157567233619,284.59970000000004,2.8937718898620086,334.4332,2.857241934298023,396.7482,2.9538805249996525,462.4079,3.367614640958795,523.352,4.213123648724832,238.75230000000008,4.138332134246034
AZE,Azerbaijan,Membaca,365.21385835087807,2.4526128545158556,84.77168749176377,1.172082676061035,257.1317,2.718096985765553,304.4495,2.7524594844379116,362.91970000000003,2.7884023804959646,423.2273,2.8069382276829242,477.8131000000001,3.4002898773691177,220.6814,3.3581924448941947
BRA,Brazil,Membaca,410.35697944299073,2.0880190291528398,100.01432795521505,1.3678970719187722,283.97540000000004,2.823148404608666,339.28220000000005,2.4488238815353336,406.60285,2.4400517246908233,477.7516,3.0350484911923443,543.5059,3.472941998507902,259.5305,4.299015786394236
BRN,Brunei Darussalam,Membaca,429.2319117096338,1.1592120350667618,99.32628580214697,1.1321520600937294,299.5669,2.2575819326832347,357.7734,1.9851116846904209,428.8709000000001,1.543118670456394,500.483,2.0826124642167896,560.5405,3.0037220652975805,260.97360000000003,3.845254406480196
BGR,Bulgaria,Membaca,404.30373969630296,3.395752059450293,107.43653399520552,2.2980760316865614,267.59709999999995,3.5144714423208687,325.87020000000007,3.617650758587832,398.96500000000003,4.278162357186134,478.69949999999994,5.20485186587423,549.7313,5.792465897492291,282.1342,6.542475883431136
KHM,Cambodia,Membaca,328.842780421465,2.081342306526787,56.54803785481527,1.0102429982436019,256.21970000000005,2.613302398732725,291.8956,2.400564409328211,329.9316,2.3449560342952647,366.75800000000004,2.476335573876138,400.05449999999996,3.311221277296679,143.8348,3.333597934997892
HRV,Croatia,Membaca,475.4989464423297,2.4424196183180706,89.09707692315038,1.5925520181290318,357.682,4.167645593470943,414.553,2.98873856066866,476.8634,2.8386562040867154,538.7625,3.0578300583183946,590.1668,3.79598825620548,232.48480000000006,5.199365722868401
CYP,Cyprus,Membaca,381.07572437195614,1.1641990902620307,108.03121087278475,1.0001485616601589,245.4634,2.1750835286642802,300.37399999999997,1.759377094038621,374.2731000000001,2.3365119690826943,456.41889999999995,2.3306890792567483,526.9590000000001,2.6919029088278004,281.4956,3.024534530303793
DOM,Dominican Republic,Membaca,351.3122866900286,2.4408008862279647,83.95469581877215,1.5623325536281127,248.55370000000005,2.5128313682256715,290.61689999999993,2.6126524473862394,345.1714,2.953503266837911,406.1578,3.271490337241831,464.04570000000007,4.10361800273382,215.49200000000002,4.269584627695715
SLV,El Salvador,Membaca,364.90364362446246,2.8040209488389474,79.27675819559866,1.6657404593882295,268.35290000000003,2.9648385008715037,308.6531,2.812430782284045,358.15720000000005,3.0271600691810874,415.50590000000005,3.7084278155941233,472.52,4.90787312115272,204.1671,5.262068550392305
GEO,Georgia,Membaca,373.85835094728674,2.2879242784672864,83.32940358039339,1.632480899290581,269.97450000000003,2.7341009683257904,314.33610000000004,2.6695564042656135,369.54810000000003,2.1658305923094097,429.23130000000003,3.289378595254225,485.6714999999999,4.391709955447624,215.69700000000003,4.689339826078339
GTM,Guatemala,Membaca,374.12187096113416,2.437644371337782,73.24312902355308,1.6055184950113157,282.9824,2.9236916067989576,323.3995,2.558219871235328,371.5942,2.6758256875474697,422.3843000000001,3.190259862042767,469.2592000000001,4.274423859568678,186.27680000000004,4.888553837068449
HKG,Hong Kong,Membaca,499.70134091530184,2.8484780551982167,98.81923970680322,1.5170364184628962,365.91920000000005,5.147356821412757,437.1110000000001,3.981760388948588,507.0186,2.9281254015771103,568.9545999999999,2.782295467225666,620.9087,3.295079537313505,254.98950000000002,5.197612074228583
IDN,Indonesia,Membaca,358.5698594568464,2.9066056156039854,75.79525053361552,1.3570171979696133,263.9366,3.1079138971923133,306.2465,2.93613529112297,355.1804000000001,3.126283052204327,408.7060000000001,3.938935174620305,458.9647,4.118177328220179,195.0281,3.978577387518335
JAM,Jamaica,Membaca,409.63278662407834,4.2085529030193385,97.84284089555986,1.7690362896449057,284.17170000000004,5.000485275006377,340.04350000000005,4.747318714167909,407.27270000000004,5.125920018694748,479.50440000000003,5.302008376392224,539.6135,5.027151253457448,255.44179999999997,5.492047418022326
JOR,Jordan,Membaca,342.1658280535569,2.4013438375949474,76.67358953294921,1.4204560085190785,245.1968,2.599055462540406,286.5449,2.5135175002429913,338.8633,2.6487105647528453,395.0058,3.067959279119152,443.48199999999997,4.2382381920603365,198.28520000000003,4.488388302856854
KAZ,Kazakhstan,Membaca,386.2847481049628,1.6633863680747254,81.91851225391142,1.0853454358823145,288.4597,1.9687070000595117,330.2892,1.6177887773302027,379.682,1.7605151504996714,434.8588,2.0640253639900905,495.1125,3.2121833252910355,206.65279999999998,3.1820667404525707
XKK,Kosovo,Membaca,342.19442057784676,1.059504666153654,66.66709207182838,0.8388029504522738,259.33869999999996,1.9849974496205234,294.52560000000005,1.4601930465980562,338.2348,1.530689182561603,386.2721,1.7280814639683815,432.44190000000003,2.6511705160174026,173.10320000000002,3.1894868948190105
MAC,Macau,Membaca,510.4051219401435,1.3460016578124692,89.54804877997542,1.0295769656627918,393.15020000000004,2.8696970206897365,453.03679999999997,2.4206425814692674,515.4482,1.5404748171784988,573.6140000000001,1.8751638882449155,621.0056,2.563878290820159,227.85539999999997,3.796566092481884
MYS,Malaysia,Membaca,388.0878081152806,2.747829386485997,85.91724955571856,1.6053455433128843,274.8197,3.000227088719931,326.3062,3.0417447411897602,388.6934,3.2700912683491534,448.70980000000003,3.1942448653789857,498.9088000000001,3.84813505458597,224.08910000000003,4.1993109486359055
MLT,Malta,Membaca,445.2988384066523,1.903215187453837,111.3304415901328,1.540852339926588,292.8636000000001,4.012635403340167,366.2575,3.448321190489337,450.1636,2.8473831176869955,526.3419,2.4072701585221132,587.7556,3.4501027427535536,294.892,5.691471606088941
MDA,Moldova,Membaca,410.9353988016279,2.5107214787626284,87.1427898962083,1.6447166408614156,297.4082,3.2099449661473116,348.885,2.832144901542528,410.3529000000001,3.1144361226971924,471.9062,3.237690287865548,524.9204,4.27520985306895,227.5122,5.020063583331834
MNG,Mongolia,Membaca,378.41987381158583,2.254177348971642,76.62083001225895,1.1718225114739294,278.5177,3.382224060765671,326.78920000000005,2.480861443044198,379.1623,2.421125913587405,430.87610000000006,2.689885579350915,477.1002000000001,3.0490089875646476,198.58249999999998,3.723404386165523
MNE,Montenegro,Membaca,405.02045628413134,1.3499818293422923,89.19523736857087,0.9976474114505389,292.7575000000001,2.221973636894813,340.5676,2.0745883945174906,400.7887,2.052071979799388,467.37909999999994,2.0282386543227338,524.8296,2.7776768032536263,232.0721,3.399886351981313
MAR,Morocco,Membaca,339.36492494179,3.973813715348294,75.63336328938158,1.9242176112141796,244.7925,3.5214284459971354,285.17600000000004,3.433185993359515,335.7035,4.402948797192,390.6681000000001,4.9560389655785935,440.1854000000001,6.258049623351777,195.3929,5.806019465869499
MKD,North Macedonia,Membaca,358.52212249051536,0.814515011047877,75.53969715318087,0.8113493427408903,263.4891,1.641851999056415,303.9446,1.5710689757826284,354.58459999999997,1.1746147170337282,410.9704,1.8322611254039742,459.7182,1.9603168206950652,196.22910000000002,2.678151717006631
PSE,Palestinian Authority,Membaca,349.1570504195015,2.0324156769471564,76.52466449741728,1.0951119086623773,250.7046,2.641608556563806,295.0593,2.3248776620442246,348.81090000000006,2.4703733123198677,402.1368,2.443354127696872,449.0052,2.798589920462922,198.30060000000003,3.4240521265218637
PAN,Panama,Membaca,391.9533551935201,3.4149061517775547,93.88518286390557,1.9078175312789196,273.5218,3.7850890676442464,324.89730000000003,3.7852698890457797,387.8771,4.591721581583291,454.9892,4.53868021070002,516.4623999999999,5.441208133514296,242.94060000000002,5.56604469040228
PRY,Paraguay,Membaca,373.1556542101968,2.444967840575348,83.45702470843666,1.207443186985659,267.92990000000003,3.1432255139691523,314.61789999999996,2.8243928951389026,369.64040000000006,2.8756982210123025,429.8825,2.97783050782501,484.1334000000001,3.7482231637137122,216.20350000000005,4.065968136864822
PER,Peru,Membaca,408.24785608974094,2.7277570973630665,91.11482432342638,1.673732641350846,290.91260000000005,3.7339569309543785,343.45700000000005,3.1407986869938376,406.47810000000004,3.107151412199495,472.1459,3.194755812612635,528.5039,3.969822363171791,237.59130000000002,5.167915785145994
PHL,Philippines,Membaca,346.54738735104974,3.4001776474839804,85.24300295161332,2.208494796969371,245.52120000000005,2.119154951599548,282.64500000000004,2.446580496325436,335.36990000000003,3.4670924408805606,402.86260000000004,5.480164617673959,465.68980000000005,6.339480553334877,220.16859999999997,5.904360476188576
QAT,Qatar,Membaca,419.3042673960383,1.4478533473412794,105.69085987037653,1.2564767764870384,284.24449999999996,2.616818713204603,342.2034,2.2390671940440856,414.86440000000005,2.203390227959334,491.94340000000005,2.7020905439893532,561.1658,3.6598022118688385,276.9213,4.365212546053426
ROU,Romania,Membaca,428.4960173886829,3.9800087294005673,100.3512011877869,1.693395510083376,296.83689999999996,4.187493618369931,357.04420000000005,4.299546598770618,429.70330000000007,5.010276741026057,500.3897999999999,5.13023285571804,558.6182,5.11159372214555,261.78130000000004,5.708680402612041
SAU,Saudi Arabia,Membaca,382.55104941117963,1.989268998756702,78.86297473363611,1.1449756607577521,281.1965,3.147556207180594,327.50780000000003,2.7195319175467585,380.85,2.4719792542841263,436.69790000000006,2.2821650919259886,485.3607,2.798104238587261,204.16420000000002,3.7576451712364607
SRB,Serbia,Membaca,440.35496944760763,2.7858950376180567,90.79609748163854,1.95164021935823,322.78000000000003,3.5655981656503193,377.3354,3.013148720561638,440.41769999999997,3.2227811472262062,503.82919999999996,2.949145836744747,558.4628,4.451403468632743,235.68280000000001,5.1652027433049055
SGP,Singapore,Membaca,542.5533222174772,1.8721880827087385,105.89296670144353,1.150720230356676,399.97800000000007,3.7469769651309828,473.9145,3.09021944773165,551.4819,2.1883061127083296,618.5015,2.1426093059113156,671.401,2.1723088843184613,271.42300000000006,3.676111626509129
TWN,Chinese Taipei,Membaca,515.1672901092181,3.2512584086410365,104.63885893109901,2.237466544511897,374.31179999999995,5.251176778973247,446.74440000000004,4.416273874546281,522.7555000000001,3.581811035732411,589.065,3.6773877612036032,643.2997,4.533814154035576,268.9879,6.3129072340919095
THA,Thailand,Membaca,378.6630042589604,2.8203433436175325,80.1946473322591,2.03212451375628,279.24330000000003,3.0435573422942626,321.5606,3.0496729445776474,374.2753,3.0809912762011833,430.797,3.7980608350585383,485.5762,5.198908958457857,206.33290000000002,5.512034404953303
UKR,Ukraine,Membaca,427.52695255395724,3.931892222495399,93.11306020925169,1.9991074370816166,304.2883,6.604618564938735,363.3769,5.798613783195662,429.22299999999996,4.370442609863572,491.92190000000005,3.8212272136492147,546.3043,4.080955825402783,242.016,6.492874261535577
ARE,United Arab Emirates,Membaca,417.34974980607007,1.335641107318737,125.20601030674511,0.7103893655735765,255.91170000000002,1.7487037067973148,323.5466,1.8014946862489842,414.43059999999997,2.0418560440741667,507.53550000000007,1.852681585529772,584.2144000000001,1.8347772303848977,328.3027,2.0310567555599084
URY,Uruguay,Membaca,430.3597244432733,2.4050888874383545,99.20873257573577,1.6813979868507576,299.1363,3.458833544166299,359.00210000000004,3.2345598070766215,431.7764,3.1850229364253573,501.8111000000001,3.1061434939710733,559.2037,3.3978854870835975,260.0674,4.954961456978125
UZB,Uzbekistan,Membaca,335.50489976342425,2.003252386284543,66.17421860574154,0.9630608655254914,251.8001,2.1179091891139574,289.6465,2.1487774717072616,333.25509999999997,2.3825019144506743,379.20390000000003,2.3435960463510432,422.1164000000001,3.140856526844587,170.3163,3.008789369497307
